Date,ETH paid,USD value of ETH paid,Payer,Beneficiary,Transaction hash
13 Jan 2025 04:58:47 GMT,0.5,1619.902495235,0x67d5da580278e52a67521b4440f485fe6ded6e16,0x67d5da580278e52a67521b4440f485fe6ded6e16,0x7eae8bae67cfa063b8e106eef7da58d9f82ca3cea080d60fcc249d5acd3b6cbf
13 Jan 2025 04:56:47 GMT,3.98,12894.4238620706,0x818cf89054b3a5e03d4677b52982e8319d009194,0x818cf89054b3a5e03d4677b52982e8319d009194,0xf38964b0f4d76b758dac28603784b02bd05f6a6bcf647f01ef699da68917af19
13 Jan 2025 04:56:35 GMT,1,3239.80499047,0x67d5da580278e52a67521b4440f485fe6ded6e16,0x67d5da580278e52a67521b4440f485fe6ded6e16,0xa4c8f7dee5e6d920b85f70dace488f9cb7062c81603ac6a97192286dc4e7e794
13 Jan 2025 04:53:47 GMT,0.6,1943.882994282,0x67d5da580278e52a67521b4440f485fe6ded6e16,0x67d5da580278e52a67521b4440f485fe6ded6e16,0x57a614a534c5fa9070839affab708dc3f8cfbb4317aa01e04f195423b7fcc674
13 Jan 2025 04:53:23 GMT,0.7,2267.863493329,0x070d8d78a3d6afeb3d2bd520c7d35f18a261bfd3,0x070d8d78a3d6afeb3d2bd520c7d35f18a261bfd3,0xe8dc5098293cdb2f416bba018dbd8b24affd03ae8287887251a030982c727cd0
13 Jan 2025 04:52:23 GMT,0.15,485.9707485705,0xab760274b2ebbf1d703860cb9eff54190ec700c9,0xab760274b2ebbf1d703860cb9eff54190ec700c9,0xfec5af9e1c87a74e5d90e0be4f36236c1e360c018ef3becdf0d7183e3e541b9f
13 Jan 2025 04:51:47 GMT,0.3,971.941497141,0x67d5da580278e52a67521b4440f485fe6ded6e16,0x67d5da580278e52a67521b4440f485fe6ded6e16,0x534c2d5259be0f0b37ca96c72be2dedea35093cdd6c40d2fe8917bb56660e5fb
13 Jan 2025 04:44:23 GMT,0.25,814.35988825,0xe590e0a84c9851967a2de7f21c0c9cb54d4fc63d,0xe590e0a84c9851967a2de7f21c0c9cb54d4fc63d,0x813cb2bdf9f6f8edda7ddb81d1b637e6cfefc34141ac7bd50690becb335b973d
13 Jan 2025 04:42:11 GMT,0.5,1628.7197765,0x80b3886de69bbd4d90844b7597d037266407a960,0x80b3886de69bbd4d90844b7597d037266407a960,0x272559c40c5eb5ce753b943629a0e70bcb00c691a83b616937cde049b9fd9943
13 Jan 2025 04:29:11 GMT,1,3257.439553,0x2905a27e3ca15220cb2d3a47f285ace8c72dc831,0x2905a27e3ca15220cb2d3a47f285ace8c72dc831,0x279d57837d9dde9e46a06d1152b3540a28f6b8a10a0bdd0923132f8d22d2e220
13 Jan 2025 04:20:47 GMT,0.053,171.66793779684,0xe97a86ed7be12477d37cabd0b46b5dd1b8049891,0xe97a86ed7be12477d37cabd0b46b5dd1b8049891,0xdd8c4ab3fa603e21b8715e20a4a0dec8351205591c6e2439f04b10816cfa26ee
13 Jan 2025 04:17:59 GMT,0.315,1020.2905736982,0x131f7f667cd92439d24e92d574f099be4c6ac419,0x131f7f667cd92439d24e92d574f099be4c6ac419,0x4c6c4103a60f11b0a3d1678b0fe514226b5340e029da77f194171a17f3d9057e
13 Jan 2025 04:05:47 GMT,0.008,25.91214155424,0x0719283735c56f7b93135add8c25ba4dd0542414,0x0719283735c56f7b93135add8c25ba4dd0542414,0x6368c5acf05d6381ad5d01c1be3588b0b1984c74792f76e4cb5a0e663f7c1f78
13 Jan 2025 03:59:59 GMT,0.23,744.9740696844,0x18dce61496f9a5c846c6d2462e0116caf00e494d,0x18dce61496f9a5c846c6d2462e0116caf00e494d,0x925067f9fa30989fcb3144983c0635e1531247aa01d77ce6e2f0b7764edfa961
13 Jan 2025 03:56:47 GMT,6.2,20081.909704536,0x3f043c80696fc46e5a3fbfd1cf86dcbba5fcc62c,0x3f043c80696fc46e5a3fbfd1cf86dcbba5fcc62c,0xa43231152af4d99e93b7ed7e76649d190b502f61555d9cc87d293b2ce5d401ac
13 Jan 2025 03:47:59 GMT,6,19434.10616568,0x676ca6b90094630873d87dbebc45785f16c5200d,0x676ca6b90094630873d87dbebc45785f16c5200d,0xd50f9fdfce29636c92d04e501817ab16087fbea835c39b898bf5c2c5b1544371
13 Jan 2025 03:02:59 GMT,2,6512.08,0x4f42e9eb58bfadd635fdac46eef26a32ea6240ca,0x4f42e9eb58bfadd635fdac46eef26a32ea6240ca,0xe41825cd3379e4d17ad7d91f5693f9f7cfb2732f01d984e518f694ade251aaca
13 Jan 2025 02:41:23 GMT,9,29286.3978,0x89bfebd67040d3a9f8410595d0806365bd29d009,0x89bfebd67040d3a9f8410595d0806365bd29d009,0xe2a7dcabfb1c2028e032143597e1e1dcd133d265da17d09536242f473eede4f0
13 Jan 2025 02:23:59 GMT,0.5,1627.0221,0xc7b65eeeda98ed0131fff3abe3178d4d00fa3cf2,0xc7b65eeeda98ed0131fff3abe3178d4d00fa3cf2,0xe95cd1857e88d8219bfc3d4b0c095bac3e08d8263c8d2e7c7213617b23fb0a0e
13 Jan 2025 01:41:59 GMT,0.018,58.9182966,0xb101a90f179d8ee815bdb0c8315d4c28f8fa5b99,0xb101a90f179d8ee815bdb0c8315d4c28f8fa5b99,0xf3a6f03af39d0bbb93ee5e383b13aa3b4c9daabaeb1751aebba882ccfbaf131e
13 Jan 2025 01:32:23 GMT,0.028,92.20603671048,0x9f82231ea800a037bfd7d7abeda232d5e6c9b4cf,0x9f82231ea800a037bfd7d7abeda232d5e6c9b4cf,0xe126f189ed4ff66c7578aa760b270dd5ade401f23477c224ddaa250ced83e708
13 Jan 2025 01:19:47 GMT,0.57,1877.0514616062,0xfcb3dd9eed641d314524566816ca5cfa6266121d,0xfcb3dd9eed641d314524566816ca5cfa6266121d,0xc6e91e7726c72fa4243743d27abb18fdd4d13828dc4991d1addb3092688ff516
